-0.5351328816880709,0.367150542338436,-1.0
-0.23448867230916903,0.3020031990423604,-1.0
-0.6395386731164763,0.24405219397158362,1.0
-0.6230512058809836,0.0724124239604862,1.0
-0.7197710019192982,0.08981580379304432,1.0
-0.6047618225311453,0.03925226015417138,1.0
-0.6759191704995828,0.13487434478702198,1.0
-0.3818278424150776,0.3848685829434544,-1.0
-0.7980493499926524,0.173447562410729,1.0
-0.5071554691648998,0.15015172875973803,1.0
-0.5719223273754324,0.44612872292418615,-1.0
-0.7641935917490628,0.02082401275401935,1.0
-0.8022709031356499,0.03444337553810328,1.0
-0.7821720451465808,0.012252468266524374,1.0
-0.7010050233484435,0.3965405416147405,-1.0
-0.6062484485955792,0.07610955006384756,1.0
-0.7398452229317627,0.05330522971053142,1.0
-0.5559164917212911,0.24045659945113584,-1.0
-0.7785395533865085,0.04477170322206803,1.0
-0.699424472895771,0.2746090050859493,-1.0
-0.7015650466182706,0.09093864227543236,1.0
-0.683348204169306,0.33438187671708874,-1.0
-0.6765985148376785,0.13095351614174433,1.0
-0.7800505054037785,0.04615536688652355,1.0
-0.5977517426399572,0.09230408112489386,1.0
-0.7993094354169443,0.023091513197869062,1.0
-0.6971263641753467,0.03736860150820576,1.0
-0.2789463052113206,0.42612824951174844,-1.0
-0.6366355415611906,0.13111679317444214,1.0
-0.6936760655225953,0.038220368209294975,1.0
-0.7416993116821686,0.01441704801254673,1.0
-0.5277805042860564,0.37884458250482567,-1.0
-0.555150316142317,0.3727534294266661,-1.0
-0.576472839188682,0.11229941998499271,1.0
-0.7046965010868007,0.06771798371119075,1.0
-0.546049950793531,0.08947929795976961,1.0
-0.40616374515593634,0.4155232559060096,-1.0
-0.7624782729253639,0.03154118708334863,1.0
-0.4015860310055359,0.5443370081575267,-1.0
-0.7277862033515703,0.050558836141135544,1.0
-0.4703582831134554,0.24473570130066946,1.0
-0.6816822645287175,0.3338732860684104,-1.0
-0.7504876119637629,0.10418621796998195,1.0
-0.8109068275152822,0.03422155314183328,1.0
-0.8021497687959709,0.03508123137180519,1.0
-0.6337569311945117,0.2875861506763613,1.0
-0.7800188000519483,0.1274034571051743,1.0
-0.7322657547865674,0.07968140374214272,1.0
-0.7299131499821669,0.05073842887941282,1.0
-0.6353760437777964,0.03944885081727989,1.0
-0.7274477640185069,0.037543612266745185,1.0
-0.6117231759271817,0.2747551240900066,1.0
-0.47405486318530166,0.29151678460038966,-1.0
-0.5114558926852624,0.34050038148780004,-1.0
-0.42545478116790036,0.4288024531178962,-1.0
-0.6861145897892129,0.056813173498085234,1.0
-0.6418218004182563,0.259605380895664,1.0
-0.7707417259007343,0.07623626150598284,1.0
-0.667892013079836,0.08761267203954048,1.0
-0.5112058211561816,0.3177065040435991,1.0
